Index,date,volume,rate,prediction
1,2018-02-01,9959400448,9170.54,Fear
2,2018-02-02,12726899712,8830.75,Extreme Fear
3,2018-02-03,7263790080,9174.91,Fear
4,2018-02-04,7073549824,8277.01,Extreme Fear
5,2018-02-05,9285289984,6955.27,Extreme Fear
6,2018-02-06,13999800320,7754.00,Extreme Fear
7,2018-02-07,9169280000,7621.30,Fear
8,2018-02-08,9346750464,8265.59,Fear
9,2018-02-09,6784820224,8736.98,Fear
10,2018-02-10,7780960256,8621.90,Neutral
11,2018-02-11,6122189824,8129.97,Fear
12,2018-02-12,6256439808,8926.57,Fear
13,2018-02-13,5696719872,8598.31,Fear
14,2018-02-14,7909819904,9494.63,Greed
15,2018-02-15,9062540288,10166.40,Greed
16,2018-02-16,7296159744,10233.90,Greed
17,2018-02-17,8660880384,11112.70,Greed
18,2018-02-18,8744009728,10551.80,Greed
19,2018-02-19,7652089856,11225.30,Greed
20,2018-02-20,9926540288,11403.70,Greed
21,2018-02-21,9405339648,10690.40,Neutral
22,2018-02-22,8040079872,10005.00,Fear
23,2018-02-23,7739500032,10301.10,Fear
24,2018-02-24,6917929984,9813.07,Fear
25,2018-02-25,5706939904,9664.73,Fear
26,2018-02-26,7287690240,10366.70,Fear
27,2018-02-27,6966179840,10725.60,Fear
28,2018-02-28,6936189952,10397.90,Fear
29,2018-03-01,7317279744,10951.00,Fear
30,2018-03-02,7620590080,11086.40,Neutral
31,2018-03-03,6690570240,11489.70,Greed
32,2018-03-04,6084149760,11512.60,Fear
33,2018-03-05,6468539904,11573.30,Greed
34,2018-03-06,6832169984,10779.90,Greed
35,2018-03-07,8797910016,9965.57,Fear
36,2018-03-08,7186089984,9395.01,Fear
37,2018-03-09,8704190464,9337.55,Fear
38,2018-03-10,5386319872,8866.00,Fear
39,2018-03-11,6296370176,9578.63,Fear
40,2018-03-12,6457399808,9205.12,Fear
41,2018-03-13,5991139840,9194.85,Fear
42,2018-03-14,6438230016,8269.81,Fear
43,2018-03-15,6834429952,8300.86,Fear
44,2018-03-16,5289379840,8338.35,Fear
45,2018-03-17,4426149888,7916.88,Fear
46,2018-03-18,6639190016,8223.68,Fear
47,2018-03-19,6729110016,8630.65,Fear
48,2018-03-20,6361789952,8913.47,Fear
49,2018-03-21,6043129856,8929.28,Fear
50,2018-03-22,5530390016,8728.47,Fear
51,2018-03-23,5954120192,8879.62,Fear
52,2018-03-24,5664600064,8668.12,Fear
53,2018-03-25,4569880064,8495.78,Fear
54,2018-03-26,5921039872,8209.40,Fear
55,2018-03-27,5378250240,7833.04,Extreme Fear
56,2018-03-28,4935289856,7954.48,Extreme Fear
57,2018-03-29,6361229824,7165.70,Extreme Fear
58,2018-03-30,6289509888,6890.52,Extreme Fear
59,2018-03-31,4553269760,6973.53,Extreme Fear
60,2018-04-01,4532100096,6844.23,Extreme Fear
61,2018-04-02,4333440000,7083.80,Extreme Fear
62,2018-04-03,5499700224,7456.11,Extreme Fear
63,2018-04-04,4936000000,6853.84,Extreme Fear
64,2018-04-05,5639320064,6811.47,Extreme Fear
65,2018-04-06,3766810112,6636.32,Extreme Fear
66,2018-04-07,3976610048,6911.09,Extreme Fear
67,2018-04-08,3652499968,7023.52,Extreme Fear
68,2018-04-09,4894060032,6770.73,Extreme Fear
69,2018-04-10,4272750080,6834.76,Extreme Fear
70,2018-04-11,4641889792,6968.32,Extreme Fear
71,2018-04-12,8906250240,7889.25,Extreme Fear
72,2018-04-13,7764460032,7895.96,Extreme Fear
73,2018-04-14,5191430144,7986.24,Fear
74,2018-04-15,5244480000,8329.11,Fear
75,2018-04-16,5631309824,8058.67,Fear
76,2018-04-17,6900879872,7902.09,Fear
77,2018-04-18,6529909760,8163.42,Extreme Fear
78,2018-04-19,7063209984,8294.31,Extreme Fear
79,2018-04-20,8438110208,8845.83,Fear
80,2018-04-21,7548550144,8895.58,Fear
81,2018-04-22,6629899776,8802.46,Fear
82,2018-04-23,6925190144,8930.88,Fear
83,2018-04-24,10678800384,9697.50,Fear
84,2018-04-25,11083100160,8845.74,Greed
85,2018-04-26,8970559488,9281.51,Neutral
86,2018-04-27,7566289920,8987.05,Greed
87,2018-04-28,7805479936,9348.48,Neutral
88,2018-04-29,8853000192,9419.08,Greed
89,2018-04-30,8673920000,9240.55,Greed
90,2018-05-01,7713019904,9119.01,Greed
91,2018-05-02,7558159872,9235.92,Neutral
92,2018-05-03,10207299584,9743.86,Greed
93,2018-05-04,8217829888,9700.76,Greed
94,2018-05-05,7651939840,9858.15,Greed
95,2018-05-06,7222280192,9654.80,Greed
96,2018-05-07,7394019840,9373.01,Greed
97,2018-05-08,7415869952,9234.82,Greed
98,2018-05-09,7226890240,9325.18,Neutral
99,2018-05-10,6906699776,9043.94,Greed
100,2018-05-11,8488520192,8441.49,Fear
101,2018-05-12,6821380096,8504.89,Fear
102,2018-05-13,5866379776,8723.94,Fear
103,2018-05-14,7364149760,8716.79,Fear
104,2018-05-15,6705710080,8510.38,Fear
105,2018-05-16,6760220160,8368.83,Fear
106,2018-05-17,5862530048,8094.32,Fear
107,2018-05-18,5764190208,8250.97,Fear
108,2018-05-19,4712399872,8247.18,Fear
109,2018-05-20,5191059968,8513.25,Fear
110,2018-05-21,5154990080,8418.99,Fear
111,2018-05-22,5137010176,8041.78,Fear
112,2018-05-23,6491120128,7557.82,Fear
113,2018-05-24,6049220096,7587.34,Fear
114,2018-05-25,4867829760,7480.14,Extreme Fear
115,2018-05-26,4051539968,7355.88,Extreme Fear
116,2018-05-27,4056519936,7368.22,Extreme Fear
117,2018-05-28,5040600064,7135.99,Extreme Fear
118,2018-05-29,5662660096,7472.59,Extreme Fear
119,2018-05-30,4922540032,7406.52,Fear
120,2018-05-31,5127130112,7494.17,Extreme Fear
121,2018-06-01,4921460224,7541.45,Extreme Fear
122,2018-06-02,4939299840,7643.45,Fear
123,2018-06-03,4851760128,7720.25,Fear
124,2018-06-04,4993169920,7514.47,Fear
125,2018-06-05,4961739776,7633.76,Fear
126,2018-06-06,4692259840,7653.98,Fear
127,2018-06-07,4485799936,7678.24,Fear
128,2018-06-08,4227579904,7624.92,Fear
129,2018-06-09,3845220096,7531.98,Fear
130,2018-06-10,5804839936,6786.02,Extreme Fear
131,2018-06-11,4745269760,6906.92,Extreme Fear
132,2018-06-12,4654380032,6582.36,Extreme Fear
133,2018-06-13,5052349952,6349.90,Extreme Fear
134,2018-06-14,5138710016,6675.35,Extreme Fear
135,2018-06-15,3955389952,6456.58,Fear
136,2018-06-16,3194170112,6550.16,Extreme Fear
137,2018-06-17,3104019968,6499.27,Extreme Fear
138,2018-06-18,4039200000,6734.82,Fear
139,2018-06-19,4057029888,6769.94,Fear
140,2018-06-20,3888640000,6776.55,Fear
141,2018-06-21,3529129984,6729.74,Fear
142,2018-06-22,5079810048,6083.69,Fear
143,2018-06-23,3431360000,6162.48,Extreme Fear
144,2018-06-24,4566909952,6173.23,Extreme Fear
145,2018-06-25,5500810240,6249.18,Extreme Fear
146,2018-06-26,3279759872,6093.67,Extreme Fear
147,2018-06-27,3296219904,6157.13,Extreme Fear
148,2018-06-28,3467800064,5903.44,Extreme Fear
149,2018-06-29,3966230016,6218.30,Extreme Fear
150,2018-06-30,4543860224,6404.00,Extreme Fear
151,2018-07-01,4788259840,6385.82,Fear
152,2018-07-02,4396930048,6614.18,Fear
153,2018-07-03,4672309760,6529.59,Fear
154,2018-07-04,4176689920,6597.55,Fear
155,2018-07-05,4999240192,6639.14,Fear
156,2018-07-06,4313959936,6673.50,Fear
157,2018-07-07,3961080064,6856.93,Fear
158,2018-07-08,3386210048,6773.88,Fear
159,2018-07-09,3718129920,6741.75,Fear
160,2018-07-10,4052430080,6329.95,Fear
161,2018-07-11,3644859904,6394.71,Fear
162,2018-07-12,3770170112,6228.81,Fear
163,2018-07-13,3805400064,6238.05,Fear
164,2018-07-14,2923670016,6276.12,Fear
165,2018-07-15,3285459968,6359.64,Fear
166,2018-07-16,4725799936,6741.75,Fear
167,2018-07-17,5961950208,7321.04,Fear
168,2018-07-18,6103410176,7370.78,Fear
169,2018-07-19,5111629824,7466.86,Fear
170,2018-07-20,4936869888,7354.13,Neutral
171,2018-07-21,3726609920,7419.29,Fear
172,2018-07-22,3695460096,7418.49,Fear
173,2018-07-23,5132480000,7711.11,Fear
174,2018-07-24,7277689856,8424.27,Neutral
175,2018-07-25,5845400064,8181.39,Neutral
176,2018-07-26,4899089920,7951.58,Neutral
177,2018-07-27,5195879936,8165.01,Neutral
178,2018-07-28,3988750080,8192.15,Neutral
179,2018-07-29,4107190016,8218.46,Neutral
180,2018-07-30,5551400000,8180.48,Neutral
181,2018-07-31,5287530000,7780.44,Neutral
182,2018-08-01,4797620000,7624.91,Fear
183,2018-08-02,4214110000,7567.15,Fear
184,2018-08-03,4627150000,7434.39,Fear
185,2018-08-04,4268390000,7032.85,Fear
186,2018-08-05,3679110000,7068.48,Extreme Fear
187,2018-08-06,3925900000,6951.80,Extreme Fear
188,2018-08-07,4682800000,6753.12,Extreme Fear
189,2018-08-08,5064430000,6305.80,Extreme Fear
190,2018-08-09,4267040000,6568.23,Extreme Fear
191,2018-08-10,4528680000,6184.71,Extreme Fear
192,2018-08-11,4047850000,6295.73,Extreme Fear
193,2018-08-12,5665250000,6322.69,Extreme Fear
194,2018-08-13,4083980000,6297.57,Extreme Fear
195,2018-08-14,5301700000,6199.71,Extreme Fear
196,2018-08-15,4895450000,6308.52,Extreme Fear
197,2018-08-16,4328420000,6334.73,Extreme Fear
198,2018-08-17,4992990000,6580.63,Extreme Fear
199,2018-08-18,3984520000,6423.76,Extreme Fear
200,2018-08-19,3311170000,6506.07,Fear
201,2018-08-20,3665100000,6308.53,Fear
202,2018-08-21,3377180000,6488.76,Extreme Fear
203,2018-08-22,4668110000,6376.71,Extreme Fear
204,2018-08-23,3426180000,6534.88,Extreme Fear
205,2018-08-24,4097820000,6719.96,Extreme Fear
206,2018-08-25,3312600000,6763.19,Extreme Fear
207,2018-08-26,3295500000,6707.26,Extreme Fear
208,2018-08-27,4019000000,6884.64,Extreme Fear
209,2018-08-28,4659940000,7096.28,Extreme Fear
210,2018-08-29,4145880000,7047.16,Extreme Fear
211,2018-08-30,4463250000,6978.23,Extreme Fear
212,2018-08-31,4495650000,7037.58,Extreme Fear
213,2018-09-01,4116050000,7193.25,Extreme Fear
214,2018-09-02,4329540000,7272.72,Extreme Fear
215,2018-09-03,4087760000,7260.06,Extreme Fear
216,2018-09-04,4273640000,7361.66,Fear
217,2018-09-05,5800460000,6792.83,Extreme Fear
218,2018-09-06,5523470000,6529.17,Extreme Fear
219,2018-09-07,4264680000,6467.07,Extreme Fear
220,2018-09-08,3835060000,6225.98,Extreme Fear
221,2018-09-09,3671890000,6300.86,Extreme Fear
222,2018-09-10,3714100000,6329.70,Extreme Fear
223,2018-09-11,3849910000,6321.20,Extreme Fear
224,2018-09-12,4064230000,6351.80,Extreme Fear
225,2018-09-13,4210910000,6517.31,Extreme Fear
226,2018-09-14,4076220000,6512.71,Extreme Fear
227,2018-09-15,3216300000,6543.20,Extreme Fear
228,2018-09-16,3273730000,6517.18,Fear
229,2018-09-17,3910780000,6281.20,Extreme Fear
230,2018-09-18,4180090000,6371.30,Extreme Fear
231,2018-09-19,4431340000,6398.54,Extreme Fear
232,2018-09-20,4348110000,6519.67,Extreme Fear
233,2018-09-21,6531940000,6734.95,Fear
234,2018-09-22,4509660000,6721.98,Fear
235,2018-09-23,4197500000,6710.63,Fear
236,2018-09-24,4177310000,6595.41,Fear
237,2018-09-25,4726180000,6446.47,Fear
238,2018-09-26,4437300000,6495.00,Fear
239,2018-09-27,4606810000,6676.75,Fear
240,2018-09-28,5014430000,6644.13,Fear
241,2018-09-29,4363690000,6601.96,Fear
242,2018-09-30,4002280000,6625.56,Fear
243,2018-10-01,4000970000,6589.62,Fear
244,2018-10-02,3979260000,6556.10,Fear
245,2018-10-03,3887310000,6502.59,Fear
246,2018-10-04,3838410000,6576.69,Fear
247,2018-10-05,3671500000,6622.48,Fear
248,2018-10-06,3259740000,6588.31,Fear
249,2018-10-07,3306630000,6602.95,Fear
250,2018-10-08,3979460000,6652.23,Fear
251,2018-10-09,3580810000,6642.64,Fear
252,2018-10-10,3787650000,6585.53,Fear
253,2018-10-11,5181640000,6256.24,Extreme Fear
254,2018-10-12,3783500000,6274.58,Extreme Fear
255,2018-10-13,3064030000,6285.99,Extreme Fear
256,2018-10-14,3085320000,6290.93,Extreme Fear
257,2018-10-15,7370770000,6596.54,Extreme Fear
258,2018-10-16,4074800000,6596.11,Extreme Fear
259,2018-10-17,4088420000,6544.43,Extreme Fear
260,2018-10-18,3924080000,6476.71,Fear
261,2018-10-19,3578870000,6465.41,Extreme Fear
262,2018-10-20,3379130000,6489.19,Extreme Fear
263,2018-10-21,3253610000,6482.35,Extreme Fear
264,2018-10-22,3672860000,6487.16,Fear
265,2018-10-23,3716150000,6475.74,Extreme Fear
266,2018-10-24,3424670000,6495.84,Extreme Fear
267,2018-10-25,3230550000,6476.29,Extreme Fear
268,2018-10-26,3306050000,6474.75,Fear
269,2018-10-27,3393250000,6480.38,Fear
270,2018-10-28,3445190000,6486.39,Fear
271,2018-10-29,4199910000,6332.63,Fear
272,2018-10-30,3781100000,6334.27,Fear
273,2018-10-31,4191240000,6317.61,Fear
274,2018-11-01,3789400000,6377.78,Fear
275,2018-11-02,4234870000,6388.44,Fear
276,2018-11-03,3658640000,6361.26,Fear
277,2018-11-04,4390020000,6376.13,Fear
278,2018-11-05,4174800000,6419.66,Fear
279,2018-11-06,4700040000,6461.01,Fear
280,2018-11-07,4941260000,6530.14,Neutral
281,2018-11-08,4665260000,6453.72,Neutral
282,2018-11-09,4346820000,6385.62,Neutral
283,2018-11-10,3705320000,6409.22,Neutral
284,2018-11-11,3939060000,6411.27,Neutral
285,2018-11-12,4295770000,6371.27,Neutral
286,2018-11-13,4503800000,6359.49,Greed
287,2018-11-14,7398940000,5738.35,Neutral
288,2018-11-15,7032140000,5648.03,Fear
289,2018-11-16,5279320000,5575.55,Extreme Fear
290,2018-11-17,4303150000,5554.33,Extreme Fear
291,2018-11-18,4159680000,5623.54,Fear
292,2018-11-19,7039560000,4871.49,Fear
293,2018-11-20,8428290000,4451.87,Extreme Fear
294,2018-11-21,6120120000,4602.17,Extreme Fear
295,2018-11-22,4569370000,4365.94,Extreme Fear
296,2018-11-23,4871490000,4347.11,Extreme Fear
297,2018-11-24,4679500000,3880.76,Extreme Fear
298,2018-11-25,6825640000,4009.97,Extreme Fear
299,2018-11-26,6476900000,3779.13,Extreme Fear
300,2018-11-27,5998720000,3820.72,Extreme Fear
301,2018-11-28,7280280000,4257.42,Extreme Fear
302,2018-11-29,6503347767,4278.85,Extreme Fear
303,2018-11-30,6048016717,4017.27,Extreme Fear
304,2018-12-01,5375314093,4214.67,Extreme Fear
305,2018-12-02,5262697895,4139.88,Extreme Fear
306,2018-12-03,5089570994,3894.13,Extreme Fear
307,2018-12-04,5028069239,3956.89,Extreme Fear
308,2018-12-05,5302481574,3753.99,Extreme Fear
309,2018-12-06,5878333109,3521.10,Extreme Fear
310,2018-12-07,6835615448,3419.94,Extreme Fear
311,2018-12-08,5305024497,3476.11,Extreme Fear
312,2018-12-09,4947372847,3614.23,Extreme Fear
313,2018-12-10,5020968740,3502.66,Extreme Fear
314,2018-12-11,4696765188,3424.59,Extreme Fear
315,2018-12-12,4139364829,3486.95,Extreme Fear
316,2018-12-13,4343372456,3313.68,Extreme Fear
317,2018-12-14,4372763663,3242.48,Extreme Fear
318,2018-12-15,3551763561,3236.76,Extreme Fear
319,2018-12-16,3744248994,3252.84,Extreme Fear
320,2018-12-17,5409247918,3545.86,Extreme Fear
321,2018-12-18,5911325473,3696.06,Extreme Fear
322,2018-12-19,6810689119,3745.95,Extreme Fear
323,2018-12-20,8927129279,4134.44,Fear
324,2018-12-21,7206015706,3896.54,Fear
325,2018-12-22,5605823233,4014.18,Fear
326,2018-12-23,6151275490,3998.98,Fear
327,2018-12-24,7240968501,4078.60,Extreme Fear
328,2018-12-25,6158207293,3815.49,Fear
329,2018-12-26,5326547918,3857.30,Fear
330,2018-12-27,5130222366,3654.83,Fear
331,2018-12-28,5631554348,3923.92,Extreme Fear
332,2018-12-29,4991655917,3820.41,Extreme Fear
333,2018-12-30,4770578575,3865.95,Extreme Fear
334,2018-12-31,4661840806,3742.70,Fear
335,2019-01-01,4324200990,3843.52,Extreme Fear
336,2019-01-02,5244856836,3943.41,Fear
337,2019-01-03,4530215219,3836.74,Fear
338,2019-01-04,4847965467,3857.72,Neutral
339,2019-01-05,5137609824,3845.19,Fear
340,2019-01-06,5597027440,4076.63,Fear
341,2019-01-07,5228625637,4025.25,Fear
342,2019-01-08,5306593305,4030.85,Fear
343,2019-01-09,5115905225,4035.30,Fear
344,2019-01-10,6874143796,3678.92,Fear
345,2019-01-11,5538712865,3687.37,Extreme Fear
346,2019-01-12,4778170883,3661.30,Extreme Fear
347,2019-01-13,4681302466,3552.95,Extreme Fear
348,2019-01-14,5651384490,3706.05,Extreme Fear
349,2019-01-15,5537192302,3630.68,Fear
350,2019-01-16,5394457145,3655.01,Extreme Fear
351,2019-01-17,5464420383,3678.56,Fear
352,2019-01-18,5002961727,3657.84,Fear
353,2019-01-19,5955691380,3728.57,Fear
354,2019-01-20,5582489560,3601.01,Fear
355,2019-01-21,5004347059,3576.03,Fear
356,2019-01-22,5313623556,3604.58,Fear
357,2019-01-23,5433755649,3585.12,Fear
358,2019-01-24,5262869046,3600.87,Fear
359,2019-01-25,5265847539,3599.77,Fear
360,2019-01-26,5098183235,3602.46,Fear
361,2019-01-27,5570752966,3583.97,Fear
362,2019-01-28,6908930483,3470.45,Fear
363,2019-01-29,5897159493,3448.12,Extreme Fear
364,2019-01-30,5955112627,3486.18,Extreme Fear
365,2019-01-31,5831198271,3457.79,Extreme Fear
366,2019-02-01,5422926707,3487.95,Extreme Fear
367,2019-02-02,5071623601,3521.06,Extreme Fear
368,2019-02-03,5043937584,3464.01,Extreme Fear
369,2019-02-04,5332718886,3459.15,Fear
370,2019-02-05,5227549545,3466.36,Extreme Fear
371,2019-02-06,5482196038,3413.77,Extreme Fear
372,2019-02-07,5004962683,3399.47,Extreme Fear
373,2019-02-08,7735623101,3666.78,Fear
374,2019-02-09,6158833645,3671.20,Fear
375,2019-02-10,6282256903,3690.19,Fear
376,2019-02-11,6277056434,3648.43,Fear
377,2019-02-12,6480384532,3653.53,Fear
378,2019-02-13,6438903823,3632.07,Neutral
379,2019-02-14,6271044418,3616.88,Neutral
380,2019-02-15,6091952231,3620.81,Fear
381,2019-02-16,5934744052,3629.79,Fear
382,2019-02-17,7039512503,3673.84,Fear
383,2019-02-18,9908216640,3915.71,Greed
384,2019-02-19,9933626655,3947.09,Greed
385,2019-02-20,8693373948,3999.82,Greed
386,2019-02-21,7775128102,3954.12,Greed
387,2019-02-22,7826525254,4005.53,Greed
388,2019-02-23,8922258316,4142.53,Greed
389,2019-02-24,10794227451,3810.43,Greed
390,2019-02-25,9318796067,3882.70,Neutral
391,2019-02-26,7931218996,3854.36,Fear
392,2019-02-27,8301309684,3851.05,Fear
393,2019-02-28,8399767798,3854.79,Fear
394,2019-03-01,7661247975,3859.58,Fear
395,2019-03-02,7578786076,3864.42,Fear
396,2019-03-03,7253558152,3847.18,Fear
397,2019-03-04,9029175788,3761.56,Fear
398,2019-03-05,10174126415,3896.38,Fear
399,2019-03-06,9175291529,3903.94,Fear
400,2019-03-07,9584165519,3911.48,Greed
401,2019-03-08,10638638944,3901.13,Neutral
402,2019-03-09,10796103518,3963.31,Greed
403,2019-03-10,9713267607,3951.60,Greed
404,2019-03-11,10125901903,3905.23,Greed
405,2019-03-12,9809887079,3909.16,Greed
406,2019-03-13,9469184841,3906.72,Neutral
407,2019-03-14,10480789570,3924.37,Greed
408,2019-03-15,9394210605,3960.91,Greed
409,2019-03-16,9856166973,4048.73,Neutral
410,2019-03-17,8221625400,4025.23,Greed
411,2019-03-18,9646954186,4032.51,Greed
412,2019-03-19,9344919956,4071.19,Greed
413,2019-03-20,10175916388,4087.48,Greed
414,2019-03-21,10831212662,4029.33,Greed
415,2019-03-22,9252935969,4023.97,Greed
416,2019-03-23,9578850549,4035.83,Neutral
417,2019-03-24,9144851065,4022.17,Fear
418,2019-03-25,10359818883,3963.07,Fear
419,2019-03-26,10707678815,3985.08,Fear
420,2019-03-27,10897131934,4087.07,Fear
421,2019-03-28,9353915899,4069.11,Neutral
422,2019-03-29,10918665557,4098.37,Neutral
423,2019-03-30,9732688060,4106.66,Greed
424,2019-03-31,9045122443,4105.40,Greed
425,2019-04-01,10157794171,4158.18,Greed
426,2019-04-02,21315047816,4879.88,Greed
427,2019-04-03,22899891582,4973.02,Greed
428,2019-04-04,18251810240,4922.80,Greed
429,2019-04-05,16837325387,5036.68,Greed
430,2019-04-06,16929795194,5059.82,Greed
431,2019-04-07,16655416140,5198.90,Greed
432,2019-04-08,17154113634,5289.77,Greed
433,2019-04-09,14722104361,5204.96,Greed
434,2019-04-10,15504590933,5324.55,Greed
435,2019-04-11,16555616019,5064.49,Greed
436,2019-04-12,13675206312,5089.54,Fear
437,2019-04-13,10823289598,5096.59,Greed
438,2019-04-14,10391952498,5167.72,Neutral
439,2019-04-15,12290155061,5067.11,Greed
440,2019-04-16,11618660197,5235.56,Neutral
441,2019-04-17,12438480677,5251.94,Greed
442,2019-04-18,13256489918,5298.39,Greed
443,2019-04-19,13780238655,5303.81,Greed
444,2019-04-20,13169647522,5337.89,Greed
445,2019-04-21,13731844223,5314.53,Greed
446,2019-04-22,14601631648,5399.37,Greed
447,2019-04-23,15867308108,5572.36,Greed
448,2019-04-24,17048033399,5464.87,Greed
449,2019-04-25,15330283408,5210.52,Greed
450,2019-04-26,16812108040,5279.35,Fear
451,2019-04-27,13111274675,5268.29,Fear
452,2019-04-28,12819992056,5285.14,Fear
453,2019-04-29,13735490672,5247.35,Fear
454,2019-04-30,13878964574,5350.73,Fear
455,2019-05-01,13679528236,5402.70,Neutral
456,2019-05-02,14644460907,5505.28,Neutral
457,2019-05-03,18720780006,5768.29,Greed
458,2019-05-04,17567780766,5831.17,Greed
459,2019-05-05,14808830723,5795.71,Greed
460,2019-05-06,15737171804,5746.81,Greed
461,2019-05-07,18026409033,5829.50,Greed
462,2019-05-08,15320605300,5982.46,Greed
463,2019-05-09,16784645411,6174.53,Greed
464,2019-05-10,19419875368,6378.85,Greed
465,2019-05-11,28867562329,7204.77,Extreme Greed
466,2019-05-12,27773333680,6972.37,Greed
467,2019-05-13,28677672181,7814.92,Extreme Greed
468,2019-05-14,32031452227,7994.42,Extreme Greed
469,2019-05-15,28344112920,8205.17,Extreme Greed
470,2019-05-16,33167197581,7884.91,Greed
471,2019-05-17,30066644905,7343.90,Greed
472,2019-05-18,21354286562,7271.21,Greed
473,2019-05-19,25902422040,8197.69,Greed
474,2019-05-20,23843404340,7978.31,Greed
475,2019-05-21,25127245056,7963.33,Greed
476,2019-05-22,24719473175,7680.07,Greed
477,2019-05-23,24457107820,7881.85,Greed
478,2019-05-24,25919126991,7987.37,Greed
479,2019-05-25,22256813107,8052.54,Greed
480,2019-05-26,26677970091,8673.22,Greed
481,2019-05-27,27949839564,8805.78,Greed
482,2019-05-28,24226919267,8719.96,Greed
483,2019-05-29,23473479966,8659.49,Greed
484,2019-05-30,29246528551,8319.47,Greed
485,2019-05-31,25365190957,8574.50,Greed
486,2019-06-01,22488303544,8564.02,Greed
487,2019-06-02,20266216022,8742.96,Greed
488,2019-06-03,22004511436,8209.00,Greed
489,2019-06-04,24609731549,7707.77,Fear
490,2019-06-05,21760923463,7824.23,Fear
491,2019-06-06,19474611077,7822.02,Fear
492,2019-06-07,19141423231,8043.95,Fear
493,2019-06-08,16522722810,7954.13,Greed
494,2019-06-09,16610726547,7688.08,Greed
495,2019-06-10,18689275117,8000.33,Fear
496,2019-06-11,17107279932,7927.71,Greed
497,2019-06-12,19034432883,8145.86,Greed
