Index,date,volume,rate,prediction
982,2020-10-09,22799117613,11064.46,Neutral
983,2020-10-10,22877978588,11296.36,Neutral
984,2020-10-11,19968627060,11384.18,Greed
985,2020-10-12,26163972642,11555.36,Neutral
986,2020-10-13,24241420251,11425.90,Greed
987,2020-10-14,24103426719,11429.51,Neutral
988,2020-10-15,24487233058,11495.35,Greed
989,2020-10-16,25635480772,11322.12,Neutral
990,2020-10-17,19130430174,11358.10,Greed
991,2020-10-18,18283314340,11483.36,Greed
992,2020-10-19,23860769928,11742.04,Greed
993,2020-10-20,30915821592,11916.33,Greed
994,2020-10-21,43414712626,12823.69,Greed
995,2020-10-22,34729759598,12965.89,Greed
996,2020-10-23,28974975003,12931.54,Greed
997,2020-10-24,24542317940,13108.06,Greed
998,2020-10-25,24406920575,13031.17,Extreme Greed
999,2020-10-26,29461458313,13075.25,Greed
1000,2020-10-27,33749878156,13654.22,Greed
1001,2020-10-28,35867318895,13271.29,Greed
1002,2020-10-29,56499499598,13437.88,Greed
1003,2020-10-30,30581485201,13546.52,Greed
1004,2020-10-31,30306464719,13781.00,Greed
1005,2020-11-01,24453857900,13737.11,Greed
1006,2020-11-02,30771455468,13550.49,Greed
1007,2020-11-03,29869951617,13950.30,Greed
1008,2020-11-04,35116364962,14133.71,Greed
1009,2020-11-05,40856321439,15579.85,Greed
1010,2020-11-06,39837841971,15565.88,Extreme Greed
1011,2020-11-07,35024953706,14833.75,Extreme Greed
1012,2020-11-08,26632075029,15479.57,Extreme Greed
1013,2020-11-09,34149115566,15332.32,Extreme Greed
1014,2020-11-10,25574938143,15290.90,Extreme Greed
1015,2020-11-11,29772374934,15701.34,Extreme Greed
1016,2020-11-12,34175758344,16276.34,Extreme Greed
1017,2020-11-13,31599492172,16317.81,Extreme Greed
1018,2020-11-14,27481710135,16068.14,Extreme Greed
1019,2020-11-15,23653867583,15955.59,Extreme Greed
1020,2020-11-16,31526766675,16716.11,Extreme Greed
1021,2020-11-17,39006849170,17645.41,Extreme Greed
1022,2020-11-18,49064800278,17804.01,Extreme Greed
1023,2020-11-19,36985055355,17817.09,Extreme Greed
1024,2020-11-20,36992873940,18621.31,Extreme Greed
1025,2020-11-21,39650210707,18642.23,Extreme Greed
1026,2020-11-22,41280434226,18370.00,Extreme Greed
1027,2020-11-23,42741112308,18364.12,Extreme Greed
1028,2020-11-24,51469565009,19107.46,Extreme Greed
1029,2020-11-25,43710357371,18732.12,Extreme Greed
1030,2020-11-26,61396835737,17150.62,Extreme Greed
1031,2020-11-27,38886494645,17108.40,Extreme Greed
1032,2020-11-28,32601040734,17717.41,Extreme Greed
1033,2020-11-29,31133957704,18177.48,Extreme Greed
1034,2020-11-30,47728480399,19625.84,Extreme Greed
1035,2020-12-01,49633658712,18803.00,Extreme Greed
1036,2020-12-02,37387697139,19201.09,Extreme Greed
1037,2020-12-03,31930317405,19445.40,Extreme Greed
1038,2020-12-04,33872388058,18699.77,Extreme Greed
1039,2020-12-05,27242455064,19154.23,Extreme Greed
1040,2020-12-06,25293775714,19345.12,Extreme Greed
1041,2020-12-07,26896357742,19191.63,Extreme Greed
1042,2020-12-08,31692288756,18321.14,Extreme Greed
1043,2020-12-09,34420373071,18553.92,Extreme Greed
1044,2020-12-10,25547132265,18264.99,Extreme Greed
1045,2020-12-11,27919640985,18058.90,Extreme Greed
1046,2020-12-12,21752580802,18803.66,Extreme Greed
1047,2020-12-13,25450468637,19142.38,Extreme Greed
1048,2020-12-14,22473997681,19246.64,Extreme Greed
1049,2020-12-15,26741982541,19417.08,Extreme Greed
1050,2020-12-16,44409011479,21310.60,Extreme Greed
1051,2020-12-17,71378606374,22805.16,Extreme Greed
1052,2020-12-18,40387896275,23137.96,Extreme Greed
1053,2020-12-19,38487546580,23869.83,Extreme Greed
1054,2020-12-20,37844228422,23477.29,Extreme Greed
1055,2020-12-21,45852713981,22803.08,Extreme Greed
1056,2020-12-22,44171632681,23783.03,Extreme Greed
1057,2020-12-23,51146161904,23241.35,Extreme Greed
1058,2020-12-24,41080759713,23735.95,Extreme Greed
1059,2020-12-25,42068395846,24664.79,Extreme Greed
1060,2020-12-26,48332647295,26437.04,Extreme Greed
1061,2020-12-27,66479895605,26272.29,Extreme Greed
1062,2020-12-28,49056742893,27084.81,Extreme Greed
1063,2020-12-29,45265946774,27362.44,Extreme Greed
1064,2020-12-30,51287442704,28840.95,Extreme Greed
1065,2020-12-31,46754964848,29001.72,Extreme Greed
1066,2021-01-01,40730301359,29374.15,Extreme Greed
1067,2021-01-02,67865420765,32127.27,Extreme Greed
1068,2021-01-03,78665235202,32782.02,Extreme Greed
1069,2021-01-04,81163475344,31971.91,Extreme Greed
1070,2021-01-05,67547324782,33992.43,Extreme Greed
1071,2021-01-06,75289433811,36824.36,Extreme Greed
1072,2021-01-07,84762141031,39371.04,Extreme Greed
1073,2021-01-08,88107519480,40797.61,Extreme Greed
1074,2021-01-09,61984162837,40254.55,Extreme Greed
1075,2021-01-10,79980747690,38356.44,Extreme Greed
1076,2021-01-11,123320567399,35566.66,Extreme Greed
1077,2021-01-12,74773277909,33922.96,Extreme Greed
1078,2021-01-13,69364315979,37316.36,Extreme Greed
1079,2021-01-14,63615990033,39187.33,Extreme Greed
1080,2021-01-15,67760757881,36825.37,Extreme Greed
1081,2021-01-16,57706187875,36178.14,Extreme Greed
1082,2021-01-17,52359854336,35791.28,Extreme Greed
1083,2021-01-18,49511702429,36630.07,Extreme Greed
1084,2021-01-19,57244195486,36069.80,Extreme Greed
1085,2021-01-20,66834573161,35547.75,Extreme Greed
1086,2021-01-21,75643067688,30825.70,Greed
1087,2021-01-22,77207272511,33005.76,Fear
1088,2021-01-23,48354737975,32067.64,Greed
1089,2021-01-24,48643830599,32289.38,Greed
1090,2021-01-25,59897054838,32366.39,Greed
1091,2021-01-26,60255421470,32569.85,Greed
1092,2021-01-27,62576762015,30432.55,Extreme Greed
1093,2021-01-28,76517157706,33466.10,Greed
1094,2021-01-29,117894572511,34316.39,Extreme Greed
1095,2021-01-30,65141828798,34269.52,Extreme Greed
1096,2021-01-31,52754542671,33114.36,Extreme Greed
1097,2021-02-01,61400400660,33537.18,Extreme Greed
1098,2021-02-02,63088585433,35510.29,Extreme Greed
1099,2021-02-03,61166818159,37472.09,Extreme Greed
1100,2021-02-04,68838074392,36926.07,Extreme Greed
1101,2021-02-05,58598066402,38144.31,Extreme Greed
1102,2021-02-06,71326033653,39266.01,Extreme Greed
1103,2021-02-07,65500641143,38903.44,Extreme Greed
1104,2021-02-08,101467222687,46196.46,Extreme Greed
1105,2021-02-09,91809846886,46481.11,Extreme Greed
1106,2021-02-10,87301089896,44918.18,Extreme Greed
1107,2021-02-11,81388911810,47909.33,Extreme Greed
1108,2021-02-12,76555041196,47504.85,Extreme Greed
1109,2021-02-13,70250456155,47105.52,Extreme Greed
1110,2021-02-14,71248675228,48717.29,Extreme Greed
1111,2021-02-15,77069903166,47945.06,Extreme Greed
1112,2021-02-16,77049582886,49199.87,Extreme Greed
1113,2021-02-17,80820545404,52149.01,Extreme Greed
1114,2021-02-18,52054723579,51679.80,Extreme Greed
1115,2021-02-19,63495496918,55888.13,Extreme Greed
1116,2021-02-20,68145460026,56099.52,Extreme Greed
1117,2021-02-21,51897585191,57539.95,Extreme Greed
1118,2021-02-22,92052420332,54207.32,Extreme Greed
1119,2021-02-23,106102492824,48824.43,Extreme Greed
1120,2021-02-24,63695521388,49705.33,Extreme Greed
1121,2021-02-25,54506565949,47093.85,Extreme Greed
1122,2021-02-26,350967941479,46339.76,Greed
1123,2021-02-27,45910946382,46188.45,Greed
1124,2021-02-28,53443887451,45137.77,Greed
1125,2021-03-01,53891300112,49631.24,Fear
1126,2021-03-02,47530897720,48378.99,Extreme Greed
1127,2021-03-03,53220811975,50538.24,Extreme Greed
1128,2021-03-04,52343816680,48561.17,Extreme Greed
1129,2021-03-05,48625928883,48927.30,Extreme Greed
1130,2021-03-06,34363564661,48912.38,Extreme Greed
1131,2021-03-07,43137459378,51206.69,Extreme Greed
1132,2021-03-08,48597428048,52246.52,Extreme Greed
1133,2021-03-09,50912227385,54824.12,Extreme Greed
1134,2021-03-10,57295577614,56008.55,Greed
1135,2021-03-11,56772343595,57805.12,Greed
1136,2021-03-12,55689944702,57332.09,Greed
1137,2021-03-13,60669829814,61243.09,Greed
1138,2021-03-14,43901225564,59302.32,Extreme Greed
1139,2021-03-15,66419369890,55907.20,Extreme Greed
1140,2021-03-16,59749798599,56804.90,Greed
1141,2021-03-17,60258313191,58870.89,Greed
1142,2021-03-18,55746041000,57858.92,Greed
1143,2021-03-19,49063873786,58346.65,Greed
1144,2021-03-20,50361731222,58313.64,Greed
1145,2021-03-21,51943414539,57523.42,Greed
1146,2021-03-22,56521454974,54529.14,Greed
1147,2021-03-23,56435023914,54738.95,Greed
1148,2021-03-24,70567223787,52774.27,Greed
1149,2021-03-25,67999812841,51704.16,Greed
1150,2021-03-26,56652197978,55137.31,Neutral
1151,2021-03-27,47266542233,55973.51,Greed
1152,2021-03-28,47686580918,55950.75,Greed
1153,2021-03-29,57625587027,57750.20,Greed
1154,2021-03-30,54414116432,58917.69,Greed
1155,2021-03-31,65520826225,58918.83,Extreme Greed
1156,2021-04-01,61669163792,59095.81,Greed
1157,2021-04-02,58727860620,59384.31,Greed
1158,2021-04-03,59641344484,57603.89,Greed
1159,2021-04-04,50749662970,58758.55,Greed
1160,2021-04-05,60706272115,59057.88,Greed
1161,2021-04-06,66058027988,58192.36,Greed
1162,2021-04-07,75645303584,56048.94,Greed
1163,2021-04-08,53053855641,58323.95,Greed
1164,2021-04-09,46655208546,58245.00,Greed
1165,2021-04-10,58238470525,59793.23,Greed
1166,2021-04-11,46280252580,60204.96,Extreme Greed
1167,2021-04-12,51828688519,59893.45,Greed
1168,2021-04-13,69983454362,63503.46,Greed
1169,2021-04-14,77451779687,63109.70,Greed
1170,2021-04-15,60954381579,63314.01,Extreme Greed
1171,2021-04-16,84293007468,61572.79,Extreme Greed
1172,2021-04-17,66138759198,60683.82,Extreme Greed
1173,2021-04-18,97468872758,56216.18,Extreme Greed
1174,2021-04-19,65344865159,55724.27,Greed
1175,2021-04-20,67849323955,56473.03,Greed
1176,2021-04-21,54926612466,53906.09,Greed
1177,2021-04-22,74798630778,51762.27,Greed
1178,2021-04-23,86668667320,51093.65,Greed
1179,2021-04-24,49014494781,50050.87,Fear
1180,2021-04-25,46117114240,49004.25,Fear
1181,2021-04-26,58284039825,54021.75,Fear
1182,2021-04-27,49448222757,55033.12,Neutral
1183,2021-04-28,48000572955,54824.70,Greed
1184,2021-04-29,46088929780,53555.11,Neutral
1185,2021-04-30,52395931985,57750.18,Neutral
1186,2021-05-01,42836427360,57828.05,Greed
1187,2021-05-02,38177405335,56631.08,Greed
1188,2021-05-03,51713139031,57200.29,Greed
1189,2021-05-04,68564706967,53333.54,Greed
1190,2021-05-05,69241316747,57424.01,Neutral
1191,2021-05-06,69523285106,56396.52,Greed
1192,2021-05-07,68434023376,57356.40,Greed
1193,2021-05-08,65382980634,58803.78,Greed
1194,2021-05-09,65906690347,58232.32,Greed
1195,2021-05-10,71776546298,55859.80,Greed
1196,2021-05-11,61308396325,56704.57,Greed
1197,2021-05-12,75215403907,49150.54,Greed
1198,2021-05-13,96721152926,49716.19,Fear
1199,2021-05-14,55737497453,49880.54,Fear
1200,2021-05-15,59161047474,46760.19,Fear
1201,2021-05-16,64047871555,46456.06,Extreme Fear
1202,2021-05-17,74903638450,43537.51,Fear
1203,2021-05-18,56187365084,42909.40,Extreme Fear
1204,2021-05-19,126358098747,37002.44,Extreme Fear
1205,2021-05-20,88281943359,40782.74,Extreme Fear
1206,2021-05-21,82051616861,37304.69,Extreme Fear
1207,2021-05-22,57377273240,37536.63,Extreme Fear
1208,2021-05-23,78469274361,34770.58,Extreme Fear
1209,2021-05-24,67359584098,38705.98,Extreme Fear
1210,2021-05-25,56211915803,38402.22,Extreme Fear
1211,2021-05-26,51346735160,39294.20,Extreme Fear
1212,2021-05-27,43210968721,38436.97,Fear
1213,2021-05-28,55200191952,35697.61,Extreme Fear
1214,2021-05-29,45231013335,34616.07,Extreme Fear
1215,2021-05-30,31646080921,35678.13,Extreme Fear
1216,2021-05-31,39009847639,37332.86,Extreme Fear
1217,2021-06-01,34639423297,36684.93,Extreme Fear
1218,2021-06-02,33070867190,37575.18,Extreme Fear
1219,2021-06-03,35460750427,39208.77,Extreme Fear
1220,2021-06-04,41831090187,36894.41,Fear
1221,2021-06-05,35959473399,35551.96,Extreme Fear
1222,2021-06-06,28913440585,35862.38,Extreme Fear
1223,2021-06-07,33683936663,33560.71,Extreme Fear
1224,2021-06-08,49902050442,33472.63,Extreme Fear
1225,2021-06-09,53972919008,37345.12,Extreme Fear
1226,2021-06-10,43576032854,36702.60,Extreme Fear
1227,2021-06-11,38699736985,37334.40,Extreme Fear
1228,2021-06-12,37924228550,35552.52,Fear
1229,2021-06-13,40669112838,39097.86,Extreme Fear
1230,2021-06-14,43148914673,40218.48,Fear
1231,2021-06-15,46420149185,40406.27,Fear
1232,2021-06-16,39211635100,38347.06,Fear
1233,2021-06-17,37096670047,38053.50,Fear
1234,2021-06-18,36200887275,35787.25,Extreme Fear
1235,2021-06-19,31207279719,35615.87,Extreme Fear
1236,2021-06-20,36664034054,35698.30,Extreme Fear
1237,2021-06-21,52809038594,31676.69,Extreme Fear
1238,2021-06-22,58964353058,32505.66,Extreme Fear
1239,2021-06-23,46317108925,33723.03,Extreme Fear
1240,2021-06-24,33123368116,34662.44,Extreme Fear
1241,2021-06-25,40230904226,31637.78,Fear
1242,2021-06-26,38585385521,32186.28,Extreme Fear
1243,2021-06-27,35511640894,34649.64,Extreme Fear
1244,2021-06-28,33892523752,34434.34,Extreme Fear
1245,2021-06-29,37901460044,35867.78,Extreme Fear
1246,2021-06-30,34059036099,35040.84,Fear
1247,2021-07-01,37838957079,33572.12,Fear
1248,2021-07-02,38728974942,33897.05,Extreme Fear
1249,2021-07-03,24383958643,34668.55,Extreme Fear
1250,2021-07-04,24924307911,35287.78,Fear
1251,2021-07-05,26721554282,33746.00,Fear
1252,2021-07-06,26501259870,34235.20,Extreme Fear
1253,2021-07-07,24796027477,33855.33,Fear
1254,2021-07-08,29910396946,32877.37,Extreme Fear
1255,2021-07-09,27436021028,33798.01,Extreme Fear
1256,2021-07-10,22971873468,33520.52,Extreme Fear
1257,2021-07-11,20108729370,34240.19,Extreme Fear
1258,2021-07-12,24321499537,33155.85,Extreme Fear
1259,2021-07-13,19120856669,32702.03,Extreme Fear
1260,2021-07-14,21376531210,32822.35,Extreme Fear
1261,2021-07-15,21300524237,31780.73,Extreme Fear
1262,2021-07-16,23699476918,31421.54,Extreme Fear
1263,2021-07-17,18895018942,31533.07,Extreme Fear
1264,2021-07-18,18787986667,31796.81,Extreme Fear
1265,2021-07-19,20434789545,30817.83,Extreme Fear
1266,2021-07-20,23148267245,29807.35,Extreme Fear
1267,2021-07-21,28203024559,32110.69,Extreme Fear
1268,2021-07-22,19555230518,32313.11,Extreme Fear
1269,2021-07-23,22552046192,33581.55,Extreme Fear
1270,2021-07-24,21664706865,34292.45,Extreme Fear
1271,2021-07-25,20856685287,35350.19,Fear
1272,2021-07-26,51022126212,37337.54,Fear
1273,2021-07-27,35097370560,39406.94,Fear
1274,2021-07-28,38702404695,39995.91,Neutral
1275,2021-07-29,27167146027,40008.42,Neutral
1276,2021-07-30,33072782960,42235.55,Neutral
1277,2021-07-31,25802845343,41626.20,Greed
1278,2021-08-01,26688438115,39974.89,Greed
1279,2021-08-02,25595265436,39201.95,Neutral
1280,2021-08-03,26189830450,38152.98,Neutral
1281,2021-08-04,25372562724,39747.50,Fear
1282,2021-08-05,35185031017,40869.55,Neutral
1283,2021-08-06,38226483046,42816.50,Neutral
1284,2021-08-07,40030862141,44555.80,Greed
1285,2021-08-08,36302664750,43798.12,Greed
1286,2021-08-09,38734079049,46365.40,Greed
1287,2021-08-10,33546019517,45585.03,Greed
1288,2021-08-11,34319709073,45593.64,Greed
1289,2021-08-12,33723620826,44428.29,Greed
1290,2021-08-13,31744259539,47793.32,Greed
1291,2021-08-14,31211354442,47096.95,Extreme Greed
1292,2021-08-15,30988958446,47047.00,Greed
1293,2021-08-16,32776876610,46004.48,Greed
1294,2021-08-17,33451362600,44695.36,Greed
1295,2021-08-18,32194123075,44801.19,Greed
1296,2021-08-19,37204312299,46717.58,Greed
1297,2021-08-20,34706867452,49339.18,Greed
1298,2021-08-21,40585205312,48905.49,Extreme Greed
1299,2021-08-22,25370975378,49321.65,Extreme Greed
1300,2021-08-23,34305053719,49546.15,Extreme Greed
1301,2021-08-24,35361168834,47706.12,Extreme Greed
1302,2021-08-25,32646349931,48960.79,Greed
1303,2021-08-26,32666549568,46942.22,Greed
1304,2021-08-27,34511076995,49058.67,Greed
1305,2021-08-28,28568103401,48902.40,Extreme Greed
1306,2021-08-29,25889650240,48829.83,Greed
1307,2021-08-30,31847007016,47054.98,Greed
1308,2021-08-31,34730363427,47166.69,Greed
1309,2021-09-01,39139399125,48847.03,Greed
1310,2021-09-02,39508070319,49327.72,Greed
1311,2021-09-03,43206179619,50025.38,Greed
1312,2021-09-04,37471327794,49944.63,Greed
1313,2021-09-05,30322676319,51753.41,Greed
1314,2021-09-06,38884105426,52633.54,Extreme Greed
1315,2021-09-07,65210059683,46811.13,Extreme Greed
1316,2021-09-08,49007762488,46091.39,Neutral
1317,2021-09-09,38672657013,46391.42,Fear
1318,2021-09-10,39154666597,44883.91,Fear
1319,2021-09-11,34499835245,45201.46,Fear
1320,2021-09-12,27881980161,46063.27,Fear
1321,2021-09-13,40969943253,44963.07,Fear
1322,2021-09-14,38652152880,47092.49,Fear
1323,2021-09-15,30484496466,48176.35,Neutral
1324,2021-09-16,31764293754,47783.36,Neutral
1325,2021-09-17,28727713711,47267.52,Neutral
1326,2021-09-18,28575630451,48278.36,Neutral
1327,2021-09-19,26967722648,47260.22,Neutral
1328,2021-09-20,43909845642,42843.80,Neutral
1329,2021-09-21,48701090088,40693.68,Fear
1330,2021-09-22,38139709246,43574.51,Extreme Fear
1331,2021-09-23,34244064430,44895.10,Fear
1332,2021-09-24,42839345714,42839.75,Fear
1333,2021-09-25,31604717236,42716.59,Fear
1334,2021-09-26,30661222077,43208.54,Fear
1335,2021-09-27,30980029059,42235.73,Fear
1336,2021-09-28,30214940550,41034.54,Extreme Fear
1337,2021-09-29,30602359905,41564.36,Extreme Fear
1338,2021-09-30,31141681925,43790.89,Extreme Fear
1339,2021-10-01,42850641582,48116.94,Fear
1340,2021-10-02,30614346492,47711.49,Neutral
1341,2021-10-03,26638115879,48199.95,Neutral
1342,2021-10-04,33383173002,49112.90,Neutral
1343,2021-10-05,35873904236,51514.81,Greed
1344,2021-10-06,49034730168,55361.45,Greed
1345,2021-10-07,36807860413,53805.98,Extreme Greed
1346,2021-10-08,34800873924,53967.85,Greed
1347,2021-10-09,32491211414,54968.22,Greed
1348,2021-10-10,39527792364,54771.58,Greed
1349,2021-10-11,42637331698,57484.79,Greed
1350,2021-10-12,41083758949,56041.06,Extreme Greed
1351,2021-10-13,41684252783,57401.10,Greed
1352,2021-10-14,36615791366,57321.52,Greed
1353,2021-10-15,51780081801,61593.95,Greed
1354,2021-10-16,34250964237,60892.18,Extreme Greed
1355,2021-10-17,29032367511,61553.62,Extreme Greed
1356,2021-10-18,38055562075,62026.08,Extreme Greed
1357,2021-10-19,40471196346,64261.99,Greed
1358,2021-10-20,40788955582,65992.84,Extreme Greed
1359,2021-10-21,45908121370,62210.17,Extreme Greed
1360,2021-10-22,38434082775,60692.27,Greed
1361,2021-10-23,26882546034,61393.62,Greed
1362,2021-10-24,27316183882,60930.84,Greed
1363,2021-10-25,31064911614,63039.82,Greed
1364,2021-10-26,34878965587,60363.79,Extreme Greed
1365,2021-10-27,43657076893,58482.39,Greed
1366,2021-10-28,45257083247,60622.14,Greed
1367,2021-10-29,36856881767,62227.96,Greed
1368,2021-10-30,32157938616,61888.83,Greed
1369,2021-10-31,32241199927,61318.96,Greed
1370,2021-11-01,36150572843,61004.41,Greed
1371,2021-11-02,37746665647,63226.40,Greed
1372,2021-11-03,36124731509,62970.05,Extreme Greed
1373,2021-11-04,32615846901,61452.23,Greed
1374,2021-11-05,30605102446,61125.68,Greed
1375,2021-11-06,29094934221,61527.48,Greed
1376,2021-11-07,24726754302,63326.99,Greed
1377,2021-11-08,41125608330,67566.83,Greed
1378,2021-11-09,42357991721,66971.83,Extreme Greed
1379,2021-11-10,48730828378,64995.23,Greed
1380,2021-11-11,35880633236,64949.96,Extreme Greed
1381,2021-11-12,36084893887,64155.94,Greed
1382,2021-11-13,30474228777,64469.53,Greed
1383,2021-11-14,25122092191,65466.84,Greed
1384,2021-11-15,30558763548,63557.87,Greed
1385,2021-11-16,46844335592,60161.25,Greed
1386,2021-11-17,39178392930,60368.01,Neutral
1387,2021-11-18,41388338699,56942.14,Neutral
1388,2021-11-19,38702407772,58119.58,Fear
1389,2021-11-20,30624264863,59697.20,Fear
1390,2021-11-21,26123447605,58730.48,Neutral
1391,2021-11-22,35036121783,56289.29,Neutral
1392,2021-11-23,37485803899,57569.07,Fear
1393,2021-11-24,36635566789,56280.43,Fear
1394,2021-11-25,34284016248,57274.68,Fear
1395,2021-11-26,41810748221,53569.77,Neutral
1396,2021-11-27,30560857714,54815.08,Extreme Fear
1397,2021-11-28,28116886357,57248.46,Fear
1398,2021-11-29,32370840356,57806.57,Fear
1399,2021-11-30,36708594618,57005.43,Fear
1400,2021-12-01,36858195307,57229.83,Fear
1401,2021-12-02,32379968686,56477.82,Fear
1402,2021-12-03,39789134215,53598.25,Fear
1403,2021-12-04,61385677469,49200.70,Extreme Fear
1404,2021-12-05,37198201161,49368.85,Extreme Fear
1405,2021-12-06,37707308001,50582.63,Extreme Fear
1406,2021-12-07,33676814852,50700.09,Extreme Fear
1407,2021-12-08,28479699446,50504.80,Fear
1408,2021-12-09,29603577251,47672.12,Fear
1409,2021-12-10,30966005122,47243.30,Extreme Fear
1410,2021-12-11,25775869261,49362.51,Extreme Fear
1411,2021-12-12,21939223599,50098.34,Fear
1412,2021-12-13,32166727776,46737.48,Fear
1413,2021-12-14,34638619079,46612.63,Extreme Fear
1414,2021-12-15,36541828520,48896.72,Fear
1415,2021-12-16,27268150947,47665.43,Fear
1416,2021-12-17,32902725329,46202.14,Extreme Fear
1417,2021-12-18,26098292690,46848.78,Extreme Fear
1418,2021-12-19,25154053861,46707.02,Fear
1419,2021-12-20,30961902129,46880.28,Extreme Fear
1420,2021-12-21,27055803928,48936.61,Fear
1421,2021-12-22,24447979559,48628.51,Fear
1422,2021-12-23,28223878108,50784.54,Fear
1423,2021-12-24,24367912228,50822.20,Fear
1424,2021-12-25,19030650914,50429.86,Fear
1425,2021-12-26,20964372926,50809.52,Fear
1426,2021-12-27,24324345758,50640.42,Fear
1427,2021-12-28,33430376883,47588.86,Fear
1428,2021-12-29,30049226299,46444.71,Fear
1429,2021-12-30,26686491018,47178.13,Extreme Fear
1430,2021-12-31,36974172400,46306.45,Fear
