Index,date,volume,rate,prediction
1431,2022-01-01,24582667004,47686.81,Extreme Fear
1432,2022-01-02,27951569547,47345.22,Fear
1433,2022-01-03,33071628362,46458.12,Fear
1434,2022-01-04,42494677905,45897.57,Extreme Fear
1435,2022-01-05,36851084859,43569.00,Extreme Fear
1436,2022-01-06,30208048289,43160.93,Extreme Fear
1437,2022-01-07,84196607520,41557.90,Extreme Fear
1438,2022-01-08,28066355845,41733.94,Extreme Fear
1439,2022-01-09,21294384372,41911.60,Extreme Fear
1440,2022-01-10,32104232331,41821.26,Extreme Fear
1441,2022-01-11,26327648900,42735.86,Extreme Fear
1442,2022-01-12,33499938689,43949.10,Extreme Fear
1443,2022-01-13,47691135082,42591.57,Extreme Fear
1444,2022-01-14,23577403399,43099.70,Extreme Fear
1445,2022-01-15,18371348298,43177.40,Extreme Fear
1446,2022-01-16,17902097845,43113.88,Extreme Fear
1447,2022-01-17,21690904261,42250.55,Extreme Fear
1448,2022-01-18,22417209227,42375.63,Extreme Fear
1449,2022-01-19,23091543258,41744.33,Extreme Fear
1450,2022-01-20,20382033940,40680.42,Extreme Fear
1451,2022-01-21,43011992031,36457.32,Extreme Fear
1452,2022-01-22,39714385405,35030.25,Extreme Fear
1453,2022-01-23,26017975951,36276.80,Extreme Fear
1454,2022-01-24,41856658597,36654.33,Extreme Fear
1455,2022-01-25,26428189594,36954.00,Extreme Fear
1456,2022-01-26,31324598034,36852.12,Extreme Fear
1457,2022-01-27,25041426629,37138.23,Extreme Fear
1458,2022-01-28,22238830523,37784.33,Extreme Fear
1459,2022-01-29,17194183075,38138.18,Extreme Fear
1460,2022-01-30,14643548444,37917.60,Fear
1461,2022-01-31,20734730465,38483.13,Extreme Fear
1462,2022-02-01,20288500328,38743.27,Fear
1463,2022-02-02,19155189416,36952.98,Fear
1464,2022-02-03,18591534769,37154.60,Extreme Fear
1465,2022-02-04,29412210792,41500.88,Extreme Fear
1466,2022-02-05,19652846215,41441.16,Fear
1467,2022-02-06,16142097334,42412.43,Fear
1468,2022-02-07,28641855926,43840.29,Fear
1469,2022-02-08,33079398868,44118.45,Neutral
1470,2022-02-09,23245887300,44338.80,Neutral
1471,2022-02-10,32142048537,43565.11,Neutral
1472,2022-02-11,26954925781,42407.94,Neutral
1473,2022-02-12,18152390304,42244.47,Fear
1474,2022-02-13,14741589015,42197.52,Fear
1475,2022-02-14,20827783012,42586.92,Fear
1476,2022-02-15,22721659051,44575.20,Fear
1477,2022-02-16,19792547657,43961.86,Neutral
1478,2022-02-17,26246662813,40538.01,Neutral
1479,2022-02-18,23310007704,40030.98,Fear
1480,2022-02-19,13736557863,40122.16,Extreme Fear
1481,2022-02-20,18340576452,38431.38,Fear
1482,2022-02-21,29280402798,37075.28,Extreme Fear
1483,2022-02-22,25493150450,38286.03,Extreme Fear
1484,2022-02-23,21849073843,37296.57,Extreme Fear
1485,2022-02-24,46383802093,38332.61,Extreme Fear
1486,2022-02-25,26545599159,39214.22,Fear
1487,2022-02-26,17467554129,39105.15,Fear
1488,2022-02-27,23450127612,37709.79,Fear
1489,2022-02-28,35690014104,43193.23,Extreme Fear
1490,2022-03-01,32479047645,44354.64,Neutral
1491,2022-03-02,29183112630,43924.12,Neutral
1492,2022-03-03,24967782593,42451.79,Fear
1493,2022-03-04,28516271427,39137.61,Fear
1494,2022-03-05,16975917450,39400.59,Extreme Fear
1495,2022-03-06,19745229902,38419.98,Extreme Fear
1496,2022-03-07,28546143503,38062.04,Extreme Fear
1497,2022-03-08,25776583476,38737.27,Extreme Fear
1498,2022-03-09,32284121034,41982.93,Extreme Fear
1499,2022-03-10,31078064711,39437.46,Fear
1500,2022-03-11,26364890465,38794.97,Extreme Fear
1501,2022-03-12,14616450657,38904.01,Extreme Fear
1502,2022-03-13,17300745310,37849.66,Extreme Fear
1503,2022-03-14,24322159070,39666.75,Extreme Fear
1504,2022-03-15,23934000868,39338.79,Extreme Fear
1505,2022-03-16,39616916192,41143.93,Extreme Fear
1506,2022-03-17,22009601093,40951.38,Fear
1507,2022-03-18,34421564942,41801.16,Extreme Fear
1508,2022-03-19,19664853187,42190.65,Fear
1509,2022-03-20,20127946682,41247.82,Fear
1510,2022-03-21,24615543271,41078.00,Fear
1511,2022-03-22,32004652376,42358.81,Fear
1512,2022-03-23,25242943069,42892.96,Fear
1513,2022-03-24,31042992291,43960.93,Fear
1514,2022-03-25,30574413034,44348.73,Neutral
1515,2022-03-26,16950455995,44500.83,Neutral
1516,2022-03-27,28160889722,46820.49,Neutral
1517,2022-03-28,36362175703,47128.00,Greed
1518,2022-03-29,31397059069,47465.73,Greed
1519,2022-03-30,29333883962,47062.66,Greed
1520,2022-03-31,33327427106,45538.68,Neutral
1521,2022-04-01,38162644287,46281.64,Neutral
1522,2022-04-02,29336594194,45868.95,Neutral
1523,2022-04-03,25414397610,46453.57,Neutral
1524,2022-04-04,32499785455,46622.68,Neutral
1525,2022-04-05,29640604055,45555.99,Neutral
1526,2022-04-06,39393395788,43206.74,Neutral
1527,2022-04-07,26101973106,43503.85,Fear
1528,2022-04-08,27215995394,42287.66,Fear
1529,2022-04-09,16050772496,42782.14,Fear
1530,2022-04-10,17654475582,42207.67,Fear
1531,2022-04-11,33949912166,39521.90,Fear
1532,2022-04-12,30991500854,40127.18,Extreme Fear
1533,2022-04-13,27691105228,41166.73,Extreme Fear
1534,2022-04-14,24342001973,39935.52,Fear
1535,2022-04-15,21756855753,40553.46,Extreme Fear
1536,2022-04-16,16833150693,40424.48,Fear
1537,2022-04-17,19087633042,39716.95,Fear
1538,2022-04-18,33705182072,40826.21,Extreme Fear
1539,2022-04-19,25303206547,41502.75,Fear
1540,2022-04-20,27819532341,41374.38,Fear
1541,2022-04-21,35372786395,40527.36,Fear
1542,2022-04-22,28011716745,39740.32,Fear
1543,2022-04-23,16138021249,39486.73,Extreme Fear
1544,2022-04-24,17964398167,39469.29,Extreme Fear
1545,2022-04-25,35445730570,40458.31,Extreme Fear
1546,2022-04-26,34569088416,38117.46,Fear
1547,2022-04-27,30981015184,39241.12,Extreme Fear
1548,2022-04-28,33903704907,39773.83,Extreme Fear
1549,2022-04-29,30882994649,38609.82,Extreme Fear
1550,2022-04-30,23895713731,37714.88,Extreme Fear
1551,2022-05-01,27002760110,38469.09,Extreme Fear
1552,2022-05-02,32922642426,38529.33,Fear
1553,2022-05-03,27326943244,37750.45,Fear
1554,2022-05-04,36754404490,39698.37,Extreme Fear
1555,2022-05-05,43106256317,36575.14,Fear
1556,2022-05-06,37795577489,36040.92,Extreme Fear
1557,2022-05-07,24375896406,35501.95,Extreme Fear
1558,2022-05-08,36763041910,34059.27,Extreme Fear
1559,2022-05-09,63355494961,30296.95,Extreme Fear
1560,2022-05-10,59811038817,31022.91,Extreme Fear
1561,2022-05-11,70388855818,28936.36,Extreme Fear
1562,2022-05-12,66989173272,29047.75,Extreme Fear
1563,2022-05-13,42841124537,29283.10,Extreme Fear
1564,2022-05-14,28579868620,30101.27,Extreme Fear
1565,2022-05-15,25835372065,31305.11,Extreme Fear
1566,2022-05-16,32613897286,29862.92,Extreme Fear
1567,2022-05-17,29101473475,30425.86,Extreme Fear
1568,2022-05-18,31285268319,28720.27,Extreme Fear
1569,2022-05-19,33773447707,30314.33,Extreme Fear
1570,2022-05-20,30749382605,29200.74,Extreme Fear
1571,2022-05-21,17274840442,29432.23,Extreme Fear
1572,2022-05-22,21631532270,30323.72,Extreme Fear
1573,2022-05-23,31483454557,29098.91,Extreme Fear
1574,2022-05-24,26616506245,29655.59,Extreme Fear
1575,2022-05-25,27525063551,29562.36,Extreme Fear
1576,2022-05-26,36774325352,29267.22,Extreme Fear
1577,2022-05-27,36582005748,28627.57,Extreme Fear
1578,2022-05-28,35519577634,28814.90,Extreme Fear
1579,2022-05-29,18093886409,29445.96,Extreme Fear
1580,2022-05-30,39277993274,31726.39,Extreme Fear
1581,2022-05-31,33538210634,31792.31,Extreme Fear
1582,2022-06-01,41135817341,29799.08,Extreme Fear
1583,2022-06-02,29083562061,30467.49,Extreme Fear
1584,2022-06-03,26175547452,29704.39,Extreme Fear
1585,2022-06-04,16588370958,29832.91,Extreme Fear
1586,2022-06-05,17264085441,29906.66,Extreme Fear
1587,2022-06-06,31947336829,31370.67,Extreme Fear
1588,2022-06-07,40770974039,31155.48,Extreme Fear
1589,2022-06-08,30242059107,30214.36,Extreme Fear
1590,2022-06-09,21692004719,30112.00,Extreme Fear
1591,2022-06-10,29867476527,29083.80,Extreme Fear
1592,2022-06-11,27246574439,28360.81,Extreme Fear
1593,2022-06-12,34163220274,26762.65,Extreme Fear
1594,2022-06-13,68204556440,22487.39,Extreme Fear
1595,2022-06-14,50913575242,22206.79,Extreme Fear
1596,2022-06-15,54912007015,22572.84,Extreme Fear
1597,2022-06-16,31183975654,20381.65,Extreme Fear
1598,2022-06-17,27132421514,20471.48,Extreme Fear
1599,2022-06-18,42009436760,19017.64,Extreme Fear
1600,2022-06-19,35329942625,20553.27,Extreme Fear
1601,2022-06-20,30818458597,20599.54,Extreme Fear
1602,2022-06-21,28970212744,20710.60,Extreme Fear
1603,2022-06-22,28574793478,19987.03,Extreme Fear
1604,2022-06-23,26188097173,21085.88,Extreme Fear
1605,2022-06-24,24957784918,21231.66,Extreme Fear
1606,2022-06-25,18372538715,21502.34,Extreme Fear
1607,2022-06-26,18027170497,21027.29,Extreme Fear
1608,2022-06-27,20965695707,20735.48,Extreme Fear
1609,2022-06-28,21381535161,20280.63,Extreme Fear
1610,2022-06-29,23552740328,20104.02,Extreme Fear
1611,2022-06-30,26267239923,19784.73,Extreme Fear
1612,2022-07-01,30767551159,19269.37,Extreme Fear
1613,2022-07-02,18100418740,19242.26,Extreme Fear
1614,2022-07-03,16390821947,19297.08,Extreme Fear
1615,2022-07-04,21594638208,20231.26,Extreme Fear
1616,2022-07-05,26715546990,20190.12,Extreme Fear
1617,2022-07-06,24598943708,20548.25,Extreme Fear
1618,2022-07-07,25814972520,21637.59,Extreme Fear
1619,2022-07-08,49899834488,21731.12,Extreme Fear
1620,2022-07-09,29641127858,21592.21,Extreme Fear
1621,2022-07-10,28688807249,20860.45,Extreme Fear
1622,2022-07-11,24150249025,19970.56,Extreme Fear
1623,2022-07-12,25810220018,19323.91,Extreme Fear
1624,2022-07-13,33042430345,20212.07,Extreme Fear
1625,2022-07-14,31158743333,20569.92,Extreme Fear
1626,2022-07-15,25905575359,20836.33,Extreme Fear
1627,2022-07-16,24302954056,21190.32,Extreme Fear
1628,2022-07-17,22927802083,20779.34,Extreme Fear
1629,2022-07-18,39974475562,22485.69,Extreme Fear
1630,2022-07-19,48765202697,23389.43,Fear
1631,2022-07-20,42932549127,23231.73,Fear
1632,2022-07-21,33631012204,23164.63,Fear
1633,2022-07-22,31421555646,22714.98,Fear
1634,2022-07-23,24021799169,22465.48,Fear
1635,2022-07-24,23565495303,22609.16,Fear
1636,2022-07-25,35574561406,21361.70,Fear
1637,2022-07-26,28624673855,21239.75,Fear
1638,2022-07-27,31758955233,22930.55,Fear
1639,2022-07-28,40212386158,23843.89,Fear
1640,2022-07-29,35887249746,23804.63,Fear
1641,2022-07-30,28148218301,23656.21,Fear
1642,2022-07-31,23553591896,23336.90,Fear
1643,2022-08-01,25849159141,23314.20,Fear
1644,2022-08-02,28389250717,22978.12,Fear
1645,2022-08-03,26288169966,22846.51,Fear
1646,2022-08-04,25120229769,22630.96,Fear
1647,2022-08-05,28881249043,23289.31,Fear
1648,2022-08-06,15978259885,22961.28,Fear
1649,2022-08-07,15886817043,23175.89,Fear
1650,2022-08-08,28575544847,23809.49,Fear
1651,2022-08-09,23555719219,23164.32,Fear
1652,2022-08-10,32837431722,23947.64,Fear
1653,2022-08-11,37127036580,23957.53,Fear
1654,2022-08-12,27265804688,24402.82,Fear
1655,2022-08-13,22987346289,24424.07,Fear
1656,2022-08-14,22994133555,24319.33,Neutral
1657,2022-08-15,35123501685,24136.97,Fear
1658,2022-08-16,27753685646,23883.29,Fear
1659,2022-08-17,30931623076,23336.00,Fear
1660,2022-08-18,23747613147,23212.74,Fear
1661,2022-08-19,40509610260,20877.55,Fear
1662,2022-08-20,27595671000,21166.06,Fear
1663,2022-08-21,23102307723,21534.12,Fear
1664,2022-08-22,31666498758,21398.91,Fear
1665,2022-08-23,31878280659,21528.09,Fear
1666,2022-08-24,31962253368,21395.02,Extreme Fear
1667,2022-08-25,31028679593,21600.90,Extreme Fear
1668,2022-08-26,42326789564,20260.02,Fear
1669,2022-08-27,30116729776,20041.74,Fear
1670,2022-08-28,24366810591,19616.81,Fear
1671,2022-08-29,32637854078,20297.99,Extreme Fear
1672,2022-08-30,34483360283,19796.81,Fear
1673,2022-08-31,33225232872,20049.76,Extreme Fear
1674,2022-09-01,30182031010,20127.14,Extreme Fear
1675,2022-09-02,29123998928,19969.77,Extreme Fear
1676,2022-09-03,23613051457,19832.09,Extreme Fear
1677,2022-09-04,25245861652,19986.71,Extreme Fear
1678,2022-09-05,28813460025,19812.37,Extreme Fear
1679,2022-09-06,43403978910,18837.67,Extreme Fear
1680,2022-09-07,35239757134,19290.32,Extreme Fear
1681,2022-09-08,32194477850,19329.83,Extreme Fear
1682,2022-09-09,48469528171,21381.15,Extreme Fear
1683,2022-09-10,36913738894,21680.54,Fear
1684,2022-09-11,34493951963,21769.26,Fear
1685,2022-09-12,50212088965,22370.45,Extreme Fear
1686,2022-09-13,51091116622,20296.71,Fear
1687,2022-09-14,37872380889,20241.09,Fear
1688,2022-09-15,36389011503,19701.21,Fear
1689,2022-09-16,30123362273,19772.58,Extreme Fear
1690,2022-09-17,24957448100,20127.58,Extreme Fear
1691,2022-09-18,31254779144,19419.51,Fear
1692,2022-09-19,40177002624,19544.13,Extreme Fear
1693,2022-09-20,36791346508,18890.79,Extreme Fear
1694,2022-09-21,46363793975,18547.40,Extreme Fear
1695,2022-09-22,41135767926,19413.55,Extreme Fear
1696,2022-09-23,38896078052,19297.64,Extreme Fear
1697,2022-09-24,26149643168,18937.01,Extreme Fear
1698,2022-09-25,23359966112,18802.10,Extreme Fear
1699,2022-09-26,44148798321,19222.67,Extreme Fear
1700,2022-09-27,58571439619,19110.55,Extreme Fear
1701,2022-09-28,53071298734,19426.72,Extreme Fear
1702,2022-09-29,41037843771,19573.05,Extreme Fear
1703,2022-09-30,43975248085,19431.79,Extreme Fear
1704,2022-10-01,18719537670,19312.10,Extreme Fear
1705,2022-10-02,20765955327,19044.11,Extreme Fear
1706,2022-10-03,30484729489,19623.58,Extreme Fear
1707,2022-10-04,35887278685,20336.84,Extreme Fear
1708,2022-10-05,33223790572,20160.72,Extreme Fear
1709,2022-10-06,34711412966,19955.44,Fear
1710,2022-10-07,29227315390,19546.85,Extreme Fear
1711,2022-10-08,16437423167,19416.57,Extreme Fear
1712,2022-10-09,16837262532,19446.43,Extreme Fear
1713,2022-10-10,27425022774,19141.48,Extreme Fear
1714,2022-10-11,28711532910,19051.42,Extreme Fear
1715,2022-10-12,24950173846,19157.45,Extreme Fear
1716,2022-10-13,44219840004,19382.90,Extreme Fear
1717,2022-10-14,38452356727,19185.66,Extreme Fear
1718,2022-10-15,16192235532,19067.63,Extreme Fear
1719,2022-10-16,17988916650,19268.09,Extreme Fear
1720,2022-10-17,27472552998,19550.76,Extreme Fear
1721,2022-10-18,30580012344,19334.42,Extreme Fear
1722,2022-10-19,22425387184,19139.54,Extreme Fear
1723,2022-10-20,24493974420,19053.74,Extreme Fear
1724,2022-10-21,32459287866,19172.47,Extreme Fear
1725,2022-10-22,16104440957,19208.19,Extreme Fear
1726,2022-10-23,22128794335,19567.01,Extreme Fear
1727,2022-10-24,30202235805,19345.57,Extreme Fear
1728,2022-10-25,47761524910,20095.86,Extreme Fear
1729,2022-10-26,58895950537,20770.44,Fear
1730,2022-10-27,49625110402,20285.84,Fear
1731,2022-10-28,43994715910,20595.35,Fear
1732,2022-10-29,40369840645,20818.48,Fear
1733,2022-10-30,31486345556,20635.60,Fear
1734,2022-10-31,45668466815,20495.77,Fear
1735,2022-11-01,39819303159,20485.27,Fear
1736,2022-11-02,55552169483,20159.50,Fear
1737,2022-11-03,43228750179,20209.99,Fear
1738,2022-11-04,64072727950,21147.23,Fear
1739,2022-11-05,37846047609,21282.69,Fear
1740,2022-11-06,35082693210,20926.49,Fear
1741,2022-11-07,53510852236,20602.82,Fear
1742,2022-11-08,118992465607,18541.27,Fear
1743,2022-11-09,102905151606,15880.78,Fear
1744,2022-11-10,83202283721,17586.77,Extreme Fear
1745,2022-11-11,55871616488,17034.29,Extreme Fear
1746,2022-11-12,29717699419,16799.19,Extreme Fear
1747,2022-11-13,27209183682,16353.37,Extreme Fear
1748,2022-11-14,49630243054,16618.20,Extreme Fear
1749,2022-11-15,36599436183,16884.61,Extreme Fear
1750,2022-11-16,33925512989,16669.44,Extreme Fear
1751,2022-11-17,27868914022,16687.52,Extreme Fear
1752,2022-11-18,26862218609,16697.78,Extreme Fear
1753,2022-11-19,16106223492,16711.55,Extreme Fear
1754,2022-11-20,21313378652,16291.83,Extreme Fear
1755,2022-11-21,37429485518,15787.28,Extreme Fear
1756,2022-11-22,30726828760,16189.77,Extreme Fear
1757,2022-11-23,32958875628,16610.71,Extreme Fear
1758,2022-11-24,26129037414,16604.46,Extreme Fear
1759,2022-11-25,18678255976,16521.84,Extreme Fear
1760,2022-11-26,18000008764,16464.28,Extreme Fear
1761,2022-11-27,20443898509,16444.63,Fear
1762,2022-11-28,27743025156,16217.32,Fear
1763,2022-11-29,23581685468,16444.98,Fear
1764,2022-11-30,29523576583,17168.57,Fear
1765,2022-12-01,22895392882,16967.13,Fear
1766,2022-12-02,19539705127,17088.66,Fear
1767,2022-12-03,16217776704,16908.24,Fear
1768,2022-12-04,16824520830,17130.49,Fear
1769,2022-12-05,22209086834,16974.83,Fear
1770,2022-12-06,19889922369,17089.50,Extreme Fear
1771,2022-12-07,19675404389,16848.13,Fear
1772,2022-12-08,20496603770,17233.47,Extreme Fear
1773,2022-12-09,20328426366,17133.15,Fear
1774,2022-12-10,12706781969,17128.72,Fear
1775,2022-12-11,14122486832,17104.19,Fear
1776,2022-12-12,19617581341,17206.44,Fear
1777,2022-12-13,26634741631,17781.32,Fear
1778,2022-12-14,25534481470,17815.65,Fear
1779,2022-12-15,20964448341,17364.87,Fear
1780,2022-12-16,24031608960,16647.48,Fear
1781,2022-12-17,14463581825,16795.09,Fear
1782,2022-12-18,10924354698,16757.98,Fear
1783,2022-12-19,17221074814,16439.68,Fear
1784,2022-12-20,22722096615,16906.30,Fear
1785,2022-12-21,14882945045,16817.54,Fear
1786,2022-12-22,16441573050,16830.34,Fear
1787,2022-12-23,15329265213,16796.95,Fear
1788,2022-12-24,9744636213,16847.76,Fear
1789,2022-12-25,11656379938,16841.99,Fear
1790,2022-12-26,11886957804,16919.80,Fear
1791,2022-12-27,15748580239,16717.17,Fear
1792,2022-12-28,17005713920,16552.57,Fear
1793,2022-12-29,14472237479,16642.34,Fear
1794,2022-12-30,15929162910,16602.59,Fear
1795,2022-12-31,11239186456,16547.50,Extreme Fear
1796,2023-01-01,9244361700,16625.08,Fear
1797,2023-01-02,12097775227,16688.47,Fear
1798,2023-01-03,13903079207,16679.86,Fear
1799,2023-01-04,18421743322,16863.24,Fear
1800,2023-01-05,13692758566,16836.74,Fear
1801,2023-01-06,14413662913,16951.97,Fear
1802,2023-01-07,7714767174,16955.08,Extreme Fear
1803,2023-01-08,9768827914,17091.14,Extreme Fear
1804,2023-01-09,18624736866,17196.55,Extreme Fear
1805,2023-01-10,15808338949,17446.29,Fear
1806,2023-01-11,18372283782,17934.90,Fear
1807,2023-01-12,34971338710,18869.59,Fear
1808,2023-01-13,29225029694,19909.57,Fear
1809,2023-01-14,38967784639,20976.30,Fear
1810,2023-01-15,19298407543,20880.80,Neutral
1811,2023-01-16,26792494050,21169.63,Fear
1812,2023-01-17,24999983362,21161.52,Neutral
1813,2023-01-18,30005625418,20688.78,Neutral
1814,2023-01-19,21152848261,21086.79,Fear
1815,2023-01-20,28799154319,22676.55,Neutral
1816,2023-01-21,32442278429,22777.63,Neutral
1817,2023-01-22,24746386230,22720.42,Neutral
1818,2023-01-23,26518700512,22934.43,Neutral
1819,2023-01-24,26405069715,22636.47,Neutral
1820,2023-01-25,30685366709,23117.86,Neutral
1821,2023-01-26,26357839322,23032.78,Neutral
1822,2023-01-27,25383335641,23078.73,Greed
1823,2023-01-28,14712928379,23031.09,Neutral
1824,2023-01-29,27423687259,23774.57,Greed
1825,2023-01-30,27205595568,22840.14,Greed
1826,2023-01-31,22837828665,23139.28,Neutral
1827,2023-02-01,26683255504,23723.77,Greed
1828,2023-02-02,32066936882,23471.87,Greed
1829,2023-02-03,27083066007,23449.32,Greed
1830,2023-02-04,15639298538,23331.85,Greed
1831,2023-02-05,19564262605,22955.67,Greed
1832,2023-02-06,23825006542,22760.11,Greed
1833,2023-02-07,27187964471,23264.29,Neutral
1834,2023-02-08,25371367758,22939.40,Greed
1835,2023-02-09,32572572185,21819.04,Greed
1836,2023-02-10,27078406594,21651.18,Neutral
1837,2023-02-11,16356226232,21870.88,Neutral
1838,2023-02-12,17821046406,21788.20,Neutral
1839,2023-02-13,23918742607,21808.10,Neutral
1840,2023-02-14,26792596581,22220.80,Neutral
1841,2023-02-15,32483312909,24307.84,Neutral
1842,2023-02-16,39316664596,23623.47,Greed
1843,2023-02-17,41358451255,24565.60,Greed
1844,2023-02-18,19625427158,24641.28,Greed
1845,2023-02-19,25555105670,24327.64,Greed
1846,2023-02-20,28987376573,24829.15,Greed
1847,2023-02-21,31252098714,24436.35,Greed
1848,2023-02-22,30199996781,24188.84,Greed
1849,2023-02-23,30476264066,23947.49,Greed
1850,2023-02-24,26811744928,23198.13,Neutral
1851,2023-02-25,16100721565,23175.38,Neutral
1852,2023-02-26,16644534842,23561.21,Neutral
1853,2023-02-27,22660763494,23522.87,Neutral
1854,2023-02-28,20535363434,23147.35,Neutral
1855,2023-03-01,24662841200,23646.55,Neutral
1856,2023-03-02,20386398516,23475.47,Neutral
1857,2023-03-03,26062404610,22362.68,Neutral
1858,2023-03-04,11166012913,22353.35,Neutral
1859,2023-03-05,13317001733,22435.51,Neutral
1860,2023-03-06,17353192895,22429.76,Neutral
1861,2023-03-07,22765452204,22219.77,Neutral
1862,2023-03-08,22536575684,21718.08,Neutral
1863,2023-03-09,30364664171,20363.02,Fear
1864,2023-03-10,39578257695,20187.24,Fear
1865,2023-03-11,30180288176,20632.41,Fear
1866,2023-03-12,29279035521,22163.95,Fear
1867,2023-03-13,49466362688,24197.53,Neutral
1868,2023-03-14,54622230164,24746.07,Greed
1869,2023-03-15,43655701450,24375.96,Neutral
1870,2023-03-16,33866061747,25052.79,Neutral
1871,2023-03-17,50730261335,27423.93,Neutral
1872,2023-03-18,35723036817,26965.88,Greed
1873,2023-03-19,37769448859,28038.68,Greed
1874,2023-03-20,44774027664,27767.24,Greed
1875,2023-03-21,36102192830,28175.82,Greed
1876,2023-03-22,33382021890,27307.44,Greed
1877,2023-03-23,24220433689,28333.97,Greed
1878,2023-03-24,25980310960,27493.29,Greed
1879,2023-03-25,13383005987,27494.71,Greed
1880,2023-03-26,13878363192,27994.33,Greed
1881,2023-03-27,18188895178,27139.89,Greed
1882,2023-03-28,17783600385,27268.13,Greed
1883,2023-03-29,20684945906,28348.44,Greed
1884,2023-03-30,22435349951,28033.56,Greed
1885,2023-03-31,19001327598,28478.48,Greed